BANK,ADDR,NAME,POR VAL,R MASK,W MASK,U MASK,SYNC TO ADDR
0,0,INDF0,0,0,0,ff,
0,1,INDF1,0,0,0,ff,
0,2,PCL,0,,,,
0,3,STATUS,18,ff,7,e0,
0,4,FSR0L,0,,,,
0,5,FSR0H,0,,,,
0,6,FSR1L,0,,,,
0,7,FSR1H,0,,,,
0,8,BSR,0,,,,
0,9,WREG,0,,,,
0,10,PCLATH,0,,,,
0,11,INTCON,0,,,,
0,12,PORTA,,,,,
0,13,PORTB,,,,,
0,14,,,,,,
0,15,,,,,,
0,16,,,,,,
0,17,PIR1,,,,,
0,18,PIR2,,,,,
0,19,PIR3,,,,,
0,20,PIR4,,,,,
0,21,TMR0,,,,,
0,22,TMR1L,,,,,
0,23,TMR1H,,,,,
0,24,T1CON,,,,,
0,25,T1GCON,,,,,
0,26,TMR2,,,,,
0,27,PR2,,,,,
0,28,T2CON,,,,,
0,29,,,,,,
0,30,GPSCON0,,,,,
0,31,GPSCON1,,,,,
0,32,__96,,,,,
1,0,__12,,,,,0x0
1,12,TRISA,,,,,
1,13,TRISB,,,,,
1,14,,,,,,
1,15,,,,,,
1,16,,,,,,
1,17,PIE1,,,,,
1,18,PIE2,,,,,
1,19,PIE3,,,,,
1,20,PIE4,,,,,
1,21,OPTION,,,,,
1,22,PCON,,,,,
1,23,WDTCON,,,,,
1,24,OSCTUNE,,,,,
1,25,OSCCON,,,,,
1,26,OSCSTAT,,,,,
1,27,ADRESL,,,,,
1,28,ADRESH,,,,,
1,29,ADCON0,,,,,
1,30,ADCON1,,,,,
1,31,,,,,,
1,32,__80,,,,,
1,112,__16,,,,,0x70
2,0,__12,,,,,0x0
2,12,LATA,,,,,
2,13,LATB,,,,,
2,14,,,,,,
2,15,,,,,,
2,16,,,,,,
2,17,CM1CCON0,,,,,
2,18,CM1CON1,,,,,
2,19,CM2CON0,,,,,
2,20,CM2CON1,,,,,
2,21,CMOUT,,,,,
2,22,BORCON,,,,,
2,23,FVRCON,,,,,
2,24,DACCON0,,,,,
2,25,DACCON1,,,,,
2,26,SRCON0,,,,,
2,27,SRCON1,,,,,
2,28,,,,,,
2,29,APFCON0,,,,,
2,30,APFCON1,,,,,
2,31,,,,,,
2,32,__80,,,,,
2,112,__16,,,,,0x70
3,0,__12,,,,,0x0
3,12,ANSELA,,,,,
3,13,ANSELB,,,,,
3,14,,,,,,
3,15,,,,,,
3,16,,,,,,
3,17,EEADRL,,,,,
3,18,EEADRH,,,,,
3,19,EEDATL,,,,,
3,20,EEDATH,,,,,
3,21,EECON1,,,,,
3,22,EECON2,,,,,
3,23,,,,,,
3,24,,,,,,
3,25,RCREG,,,,,
3,26,TXREG,,,,,
3,27,SPBRGL,,,,,
3,28,SPBRGH,,,,,
3,29,RCSTA,,,,,
3,30,TXSTA,,,,,
3,31,BAUDCON,,,,,
3,32,__80,,,,,
3,112,__16,,,,,0x70
4,0,__12,,,,,0x0
4,12,WPUA,,,,,
4,13,WPUB,,,,,
4,14,,,,,,
4,15,,,,,,
4,16,,,,,,
4,17,SSP1BUF,,,,,
4,18,SSP1ADD,,,,,
4,19,SSP1MASK,,,,,
4,20,SSP1STAT,,,,,
4,21,SSP1CON,,,,,
4,22,SSP1CON2,,,,,
4,23,SSP1CON3,,,,,
4,24,,,,,,
4,25,SSP2BUF,,,,,
4,26,SSP2ADD,,,,,
4,27,SSP2MASK,,,,,
4,28,SSP2STAT,,,,,
4,29,SSP2CON,,,,,
4,30,SSP2CON2,,,,,
4,31,SSP2CON3,,,,,
4,32,__48,,,,,
4,80,__32,,,,0xFF,
4,112,__16,,,,,0x70
5,0,__12,,,,,0x0
5,12,,,,,,
5,13,,,,,,
5,14,,,,,,
5,15,,,,,,
5,16,,,,,,
5,17,CCPR1L,,,,,
5,18,CCPR1H,,,,,
5,19,CCP1CON,,,,,
5,20,PWM1CON,,,,,
5,21,CCP1AS,,,,,
5,22,PSTR1CON,,,,,
5,23,,,,,,
5,24,CCPR2L,,,,,
5,25,CCPR2H,,,,,
5,26,CCP2CON,,,,,
5,27,PWM2CON,,,,,
5,28,CCP2AS,,,,,
5,29,PSTR2CON,,,,,
5,30,CCPTMRS,,,,,
5,31,,,,,,
5,32,__80,,,,0xFF,
5,112,__16,,,,,0x70
6,0,__12,,,,,0x0
6,12,,,,,,
6,13,,,,,,
6,14,,,,,,
6,15,,,,,,
6,16,,,,,,
6,17,CCPR3L,,,,,
6,18,CCPR3H,,,,,
6,19,CCP3CON,,,,,
6,20,,,,,,
6,21,,,,,,
6,22,,,,,,
6,23,,,,,,
6,24,CCPR4L,,,,,
6,25,CCPR4H,,,,,
6,26,CCPR4CON,,,,,
6,27,,,,,,
6,28,,,,,,
6,29,,,,,,
6,30,,,,,,
6,31,,,,,,
6,32,__80,,,,0xFF,
6,112,__16,,,,,0x70
7,0,__12,,,,,0x0
7,12,,,,,,
7,13,,,,,,
7,14,,,,,,
7,15,,,,,,
7,16,,,,,,
7,17,,,,,,
7,18,,,,,,
7,19,,,,,,
7,20,IOCBP,,,,,
7,21,IOCBN,,,,,
7,22,IOCBF,,,,,
7,23,,,,,,
7,24,,,,,,
7,25,,,,,,
7,26,CLKRCON,,,,,
7,27,,,,,,
7,28,MDCON,,,,,
7,29,MDSRC,,,,,
7,30,MDCARL,,,,,
7,31,MDCARH,,,,,
7,32,__80,,,,0xFF,
7,112,__16,,,,,0x70
8,0,__12,,,,,0x0
8,12,,,,,,
8,13,,,,,,
8,14,,,,,,
8,15,,,,,,
8,16,,,,,,
8,17,,,,,,
8,18,,,,,,
8,19,,,,,,
8,20,,,,,,
8,21,TMR4,,,,,
8,22,PR4,,,,,
8,23,T4CON,,,,,
8,24,,,,,,
8,25,,,,,,
8,26,,,,,,
8,27,,,,,,
8,28,TMR6,,,,,
8,29,PR6,,,,,
8,30,T6CON,,,,,
8,31,,,,,,
8,32,__80,,,,0xFF,
8,112,__16,,,,,0x70
9,0,__12,,,,,0x0
9,12,__100,,,,0xFF,
9,112,__16,,,,,0x70
10,0,__12,,,,,0x0
10,12,__100,,,,0xFF,
10,112,__16,,,,,0x70
11,0,__12,,,,,0x0
11,12,__100,,,,0xFF,
11,112,__16,,,,,0x70
12,0,__12,,,,,0x0
12,12,__100,,,,0xFF,
12,112,__16,,,,,0x70
13,0,__12,,,,,0x0
13,12,__100,,,,0xFF,
13,112,__16,,,,,0x70
14,0,__12,,,,,0x0
14,12,__100,,,,0xFF,
14,112,__16,,,,,0x70
15,0,__12,,,,,0x0
15,12,__100,,,,0xFF,
15,112,__16,,,,,0x70
16,0,__12,,,,,0x0
16,12,__100,,,,0xFF,
16,112,__16,,,,,0x70
17,0,__12,,,,,0x0
17,12,__100,,,,0xFF,
17,112,__16,,,,,0x70
18,0,__12,,,,,0x0
18,12,__100,,,,0xFF,
18,112,__16,,,,,0x70
19,0,__12,,,,,0x0
19,12,__100,,,,0xFF,
19,112,__16,,,,,0x70
20,0,__12,,,,,0x0
20,12,__100,,,,0xFF,
20,112,__16,,,,,0x70
21,0,__12,,,,,0x0
21,12,__100,,,,0xFF,
21,112,__16,,,,,0x70
22,0,__12,,,,,0x0
22,12,__100,,,,0xFF,
22,112,__16,,,,,0x70
23,0,__12,,,,,0x0
23,12,__100,,,,0xFF,
23,112,__16,,,,,0x70
24,0,__12,,,,,0x0
24,12,__100,,,,0xFF,
24,112,__16,,,,,0x70
25,0,__12,,,,,0x0
25,12,__100,,,,0xFF,
25,112,__16,,,,,0x70
26,0,__12,,,,,0x0
26,12,__100,,,,0xFF,
26,112,__16,,,,,0x70
27,0,__12,,,,,0x0
27,12,__100,,,,0xFF,
27,112,__16,,,,,0x70
28,0,__12,,,,,0x0
28,12,__100,,,,0xFF,
28,112,__16,,,,,0x70
29,0,__12,,,,,0x0
29,12,__100,,,,0xFF,
29,112,__16,,,,,0x70
30,0,__12,,,,,0x0
30,12,__100,,,,0xFF,
30,112,__16,,,,,0x70
31,0,__12,,,,,0x0
31,12,__88,,,,0xFF,
31,100,STATUS_SHAD,,,,,
31,101,WREG_SHAD,,,,,
31,102,BSR_SHAD,,,,,
31,103,PCLATH_SHAD,,,,,
31,104,FSR0L_SHAD,,,,,
31,105,FSR0H_SHAD,,,,,
31,106,FSR1L_SHAD,,,,,
31,107,FSR1H_SHAD,,,,,
31,108,,,,,,
31,109,STKPTR,,,,,
31,110,TOSL,,,,,
31,111,TOSH,,,,,
31,112,__16,,,,,0x70
